fetched_at,game_date,home_team,away_team,commence_time,sportsbook,market,player_name,line,over_odds,under_odds,mlb_id,kind,proj_value,p_over_model,p_over_no_vig,edge_over,edge_under,ev_over,ev_under,side,ev,flag,score,confidence_weight,confidence_score
2026-05-08 01:11 ET,2026-05-08,Philadelphia Phillies,Colorado Rockies,2026-05-08T22:41:00Z,draftkings,batter_hits,Kyle Schwarber,0.5,-141,106,656941.0,hitter,1.617,0.8362,0.5465,0.2897,-0.2897,0.4293,-0.6626,OVER,0.4293,VALUE,0.4722,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_hits,Weston Wilson,0.5,-141,106,642215.0,hitter,1.617,0.8362,0.5465,0.2897,-0.2897,0.4293,-0.6626,OVER,0.4293,VALUE,0.4722,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_hits,Blaze Alexander,0.5,-160,120,677942.0,hitter,1.817,0.8625,0.5752,0.2873,-0.2873,0.4016,-0.6975,OVER,0.4016,VALUE,0.4417,1.1,96
2026-05-08 01:11 ET,2026-05-08,Philadelphia Phillies,Colorado Rockies,2026-05-08T22:41:00Z,draftkings,batter_hits,Brandon Marsh,0.5,-186,139,669016.0,hitter,2.237,0.9048,0.6085,0.2963,-0.2963,0.3912,-0.7724,OVER,0.3912,VALUE,0.4303,1.1,96
2026-05-08 01:11 ET,2026-05-08,Miami Marlins,Washington Nationals,2026-05-08T23:11:00Z,draftkings,batter_hits,Connor Norby,0.5,-231,171,681393.0,hitter,2.697,0.9363,0.6541,0.2822,-0.2822,0.3416,-0.8274,OVER,0.3416,VALUE,0.3758,1.1,96
2026-05-08 01:11 ET,2026-05-08,Miami Marlins,Washington Nationals,2026-05-08T23:11:00Z,draftkings,batter_hits,Christopher Morel,0.5,-168,126,666624.0,hitter,1.647,0.8405,0.5862,0.2543,-0.2543,0.3407,-0.6395,OVER,0.3407,VALUE,0.3748,1.1,96
2026-05-08 01:11 ET,2026-05-08,Philadelphia Phillies,Colorado Rockies,2026-05-08T22:41:00Z,draftkings,batter_hits,Bryson Stott,0.5,-178,133,681082.0,hitter,1.777,0.8576,0.5987,0.2589,-0.2589,0.3394,-0.6682,OVER,0.3394,VALUE,0.3734,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_hits,Coby Mayo,0.5,-170,128,691723.0,hitter,1.657,0.8419,0.5894,0.2524,-0.2524,0.3371,-0.6394,OVER,0.3371,VALUE,0.3708,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_hits,Tyler O'Neill,0.5,-179,134,641933.0,hitter,1.767,0.8564,0.6002,0.2562,-0.2562,0.3348,-0.6639,OVER,0.3348,VALUE,0.3683,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_hits,Taylor Ward,0.5,-222,165,621493.0,hitter,2.347,0.9135,0.6463,0.2672,-0.2672,0.325,-0.7708,OVER,0.325,VALUE,0.3575,1.1,96
2026-05-08 01:11 ET,2026-05-08,Philadelphia Phillies,Colorado Rockies,2026-05-08T22:41:00Z,draftkings,batter_hits,Alec Bohm,0.5,-188,140,664761.0,hitter,1.837,0.8649,0.6104,0.2545,-0.2545,0.3249,-0.6757,OVER,0.3249,VALUE,0.3574,1.1,96
2026-05-08 01:11 ET,2026-05-08,Miami Marlins,Washington Nationals,2026-05-08T23:11:00Z,draftkings,batter_hits,Xavier Edwards,0.5,-265,195,669364.0,hitter,3.057,0.9535,0.6817,0.2718,-0.2718,0.3133,-0.8629,OVER,0.3133,VALUE,0.3447,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_hits,Pete Alonso,0.5,-240,178,624413.0,hitter,2.367,0.915,0.6624,0.2526,-0.2526,0.2963,-0.7637,OVER,0.2963,VALUE,0.3259,1.1,96
2026-05-08 01:11 ET,2026-05-08,Milwaukee Brewers,New York Yankees,2026-05-08T23:41:00Z,draftkings,batter_hits,Aaron Judge,0.5,-203,151,592450.0,hitter,1.867,0.8684,0.6271,0.2413,-0.2413,0.2962,-0.6697,OVER,0.2962,VALUE,0.3258,1.1,96
2026-05-08 01:11 ET,2026-05-08,Philadelphia Phillies,Colorado Rockies,2026-05-08T22:41:00Z,draftkings,batter_hits,J.T. Realmuto,0.5,-197,147,592663.0,hitter,1.737,0.8525,0.621,0.2316,-0.2316,0.2853,-0.6358,OVER,0.2853,VALUE,0.3138,1.1,96
2026-05-08 01:11 ET,2026-05-08,Miami Marlins,Washington Nationals,2026-05-08T23:11:00Z,draftkings,batter_hits,Javier Sanoja,0.5,-187,140,691594.0,hitter,1.617,0.8362,0.6099,0.2263,-0.2263,0.2834,-0.6069,OVER,0.2834,VALUE,0.3117,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_hits,Jeremiah Jackson,0.5,-213,159,669236.0,hitter,1.787,0.8589,0.638,0.2208,-0.2208,0.2621,-0.6344,OVER,0.2621,VALUE,0.2883,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_hits,Adley Rutschman,0.5,-234,173,668939.0,hitter,1.847,0.8661,0.6567,0.2094,-0.2094,0.2362,-0.6344,OVER,0.2362,VALUE,0.2598,1.1,96
2026-05-08 01:11 ET,2026-05-08,Philadelphia Phillies,Colorado Rockies,2026-05-08T22:41:00Z,draftkings,batter_hits,Bryce Harper,0.5,-268,197,547180.0,hitter,1.797,0.8601,0.6838,0.1762,-0.1762,0.181,-0.5844,OVER,0.181,VALUE,0.1991,1.1,96
