player_type,team,opponent,player_name,mlb_id,lineup_spot,pos,lineup_status,proj_pa,proj_ip,proj_outs,proj_runs_allowed,proj_hits_allowed,proj_strikeouts,proj_walks,proj_hits,proj_runs,proj_rbi,proj_hrrbi,proj_hr,home_team,proj_hits_allowed_raw,used_fallback,confidence_score,proj_pa_confidence_score,proj_hits_confidence_score,proj_hr_confidence_score,proj_strikeouts_confidence_score,proj_runs_confidence_score,proj_rbi_confidence_score,proj_hrrbi_confidence_score,proj_walks_confidence_score,confidence,proj_pa_confidence,proj_hits_confidence,proj_hr_confidence,proj_strikeouts_confidence,proj_runs_confidence,proj_rbi_confidence,proj_hrrbi_confidence,proj_walks_confidence
pitcher,AZ,COL,Eduardo Rodriguez,593958,,,Probable Starter,,5.86,18.0,2.36,5.075051187939114,5.04,1.16,,,,,,COL,5.41,,,,,,,,,,,,,,,,,,,
hitter,CLE,DET,Daniel Schneemann,682177,1.0,3B,Confirmed Lineup,4.61,,,,,0.46,0.15,1.2,0.54,0.43,2.16,0.05,CLE,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,CLE,DET,José Ramírez,608070,2.0,DH,Confirmed Lineup,4.46,,,,,1.04,0.15,0.54,0.27,0.21,1.02,0.05,CLE,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,CLE,DET,Chase DeLauter,800050,3.0,RF,Confirmed Lineup,4.35,,,,,0.43,0.88,0.52,0.4,0.23,1.16,0.05,CLE,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,CLE,DET,Rhys Hoskins,656555,4.0,1B,Confirmed Lineup,4.24,,,,,1.54,1.19,0.51,0.45,0.23,1.19,0.05,CLE,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,CLE,DET,Travis Bazzana,683953,5.0,2B,Confirmed Lineup,4.16,,,,,0.98,1.16,0.97,0.63,0.39,1.99,0.05,CLE,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,CLE,DET,Angel Martínez,682657,6.0,LF,Confirmed Lineup,4.05,,,,,1.14,0.13,1.04,0.41,0.42,1.86,0.05,CLE,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,CLE,DET,Steven Kwan,680757,7.0,CF,Confirmed Lineup,3.97,,,,,0.92,1.11,0.48,0.37,0.19,1.04,0.05,CLE,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,CLE,DET,Patrick Bailey,672275,8.0,C,Confirmed Lineup,3.89,,,,,2.44,0.13,0.47,0.21,0.18,0.86,0.04,CLE,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,CLE,DET,Brayan Rocchio,677587,9.0,SS,Confirmed Lineup,4.08,,,,,0.41,0.14,0.92,0.37,0.33,1.62,0.05,CLE,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,DET,CLE,Matt Vierling,663837,1.0,CF,Confirmed Lineup,4.41,,,,,0.94,0.74,0.9708051549040873,0.5476248150190505,0.3422655093869065,1.89,0.0484712044491244,DET,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,DET,CLE,Kevin McGonigle,805808,2.0,3B,Confirmed Lineup,4.27,,,,,0.43,0.73,0.941086629753962,0.5280667859112272,0.3324864948329949,1.83,0.0484712044491244,DET,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,DET,CLE,Dillon Dingler,693307,3.0,C,Confirmed Lineup,4.16,,,,,1.32,0.64,0.9311804547039204,0.508508756803404,0.3716025530486413,1.84,0.0484712044491244,DET,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,DET,CLE,Riley Greene,682985,4.0,LF,Confirmed Lineup,4.05,,,,,0.97,0.73,1.4363953822560471,0.7236470769894595,0.557403829572962,2.76,0.0484712044491244,DET,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,DET,CLE,Jahmai Jones,663330,5.0,DH,Confirmed Lineup,3.98,,,,,1.28,0.13,1.2283657062051716,0.5378458004651389,0.4791717131416691,2.28,0.0484712044491244,DET,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,DET,CLE,Spencer Torkelson,679529,6.0,1B,Confirmed Lineup,3.87,,,,,1.44,0.69,0.9014619295537952,0.4498346694799343,0.3618235384947297,1.74,0.0387769635592995,DET,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,DET,CLE,Wenceel Pérez,672761,7.0,RF,Confirmed Lineup,3.8,,,,,0.38,0.13,0.9212742796538788,0.3618235384947297,0.3227074802790833,1.63,0.0387769635592995,DET,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,DET,CLE,Hao-Yu  Lee,701678,8.0,2B,Confirmed Lineup,3.72,,,,,0.37,0.12,1.1689286559049212,0.4498346694799343,0.4009395967103761,2.05,0.0387769635592995,DET,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,DET,CLE,Zack Short,670097,9.0,SS,Confirmed Lineup,3.91,,,,,0.39,1.01,0.4655902273519602,0.3422655093869065,0.176022261970409,1.01,0.0387769635592995,DET,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,PIT,STL,Oneil Cruz,665833,1.0,CF,Confirmed Lineup,4.24,,,,,1.22,0.58,0.87,0.66,0.53,2.05,0.35,PIT,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,PIT,STL,Brandon Lowe,664040,2.0,2B,Confirmed Lineup,4.1,,,,,1.49,0.75,0.49,0.37,0.19,1.05,0.05,PIT,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,PIT,STL,Bryan Reynolds,668804,3.0,LF,Confirmed Lineup,3.99,,,,,0.4,0.14,0.48,0.24,0.21,0.94,0.05,PIT,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,PIT,STL,Spencer Horwitz,687462,4.0,1B,Confirmed Lineup,3.89,,,,,0.78,0.68,1.11,0.6,0.44,2.16,0.04,PIT,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,PIT,STL,Konnor Griffin,804606,5.0,SS,Confirmed Lineup,3.82,,,,,0.82,0.6,0.79,0.61,0.55,1.95,0.32,PIT,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,PIT,STL,Marcell Ozuna,542303,6.0,DH,Confirmed Lineup,3.72,,,,,0.75,1.04,0.45,0.35,0.2,0.99,0.04,PIT,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,PIT,STL,Jake Mangum,663968,7.0,RF,Confirmed Lineup,3.65,,,,,0.94,0.12,0.44,0.19,0.17,0.8,0.04,PIT,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,PIT,STL,Jared Triolo,669707,8.0,3B,Confirmed Lineup,3.58,,,,,0.36,0.12,1.5,0.57,0.52,2.59,0.04,PIT,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,PIT,STL,Henry Davis,680779,9.0,C,Confirmed Lineup,3.75,,,,,0.38,1.05,0.77,0.47,0.28,1.52,0.05,PIT,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,STL,PIT,JJ Wetherholt,802139,1.0,2B,Confirmed Lineup,4.28,,,,,1.01,0.14,0.9618452937393004,0.4216605152233691,0.3373284121786952,1.8,0.0456999171713545,STL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,STL,PIT,Iván Herrera,671056,2.0,DH,Confirmed Lineup,4.14,,,,,0.98,0.14,0.4857804513834849,0.2342558417907606,0.178034439760978,0.94,0.0456999171713545,STL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,STL,PIT,Alec Burleson,676475,3.0,1B,Confirmed Lineup,4.04,,,,,0.4,0.13,0.8938360305456123,0.3935498142084778,0.3560688795219561,1.72,0.0456999171713545,STL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,STL,PIT,Jordan Walker,691023,4.0,RF,Confirmed Lineup,3.93,,,,,0.94,0.13,0.8841204215179427,0.5622140202978254,0.5903247213127167,2.14,0.3290394036337526,STL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,STL,PIT,Nolan Gorman,669357,5.0,3B,Confirmed Lineup,3.86,,,,,0.92,0.13,0.4469180152728061,0.2155153744474997,0.1967749071042389,0.9,0.0365599337370836,STL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,STL,PIT,Masyn Winn,691026,6.0,SS,Confirmed Lineup,3.75,,,,,0.89,0.67,0.4372024062451364,0.2717367764772823,0.1874046734326085,0.94,0.0365599337370836,STL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,STL,PIT,José Fermín,665877,7.0,LF,Confirmed Lineup,3.68,,,,,0.37,0.12,0.4274867972174668,0.1874046734326085,0.1592939724177172,0.81,0.0365599337370836,STL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,STL,PIT,Pedro Pagés,686780,8.0,C,Confirmed Lineup,3.61,,,,,0.36,0.12,0.4177711881897971,0.178034439760978,0.1592939724177172,0.8,0.0365599337370836,STL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,STL,PIT,Victor Scott II,687363,9.0,CF,Confirmed Lineup,3.79,,,,,2.23,0.13,0.4372024062451364,0.1874046734326085,0.1686642060893476,0.84,0.0365599337370836,STL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,NYM,WSH,Carson Benge,701807,1.0,RF,Confirmed Lineup,4.27,,,,,0.43,0.14,1.07,0.48,0.38,1.93,0.05,NYM,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,NYM,WSH,Bo Bichette,666182,2.0,SS,Confirmed Lineup,4.13,,,,,0.41,0.72,0.5,0.36,0.19,1.05,0.05,NYM,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,NYM,WSH,Juan Soto,665742,3.0,LF,Confirmed Lineup,4.03,,,,,0.4,0.69,0.48,0.35,0.21,1.05,0.05,NYM,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,NYM,WSH,Mark Vientos,668901,4.0,1B,Confirmed Lineup,3.92,,,,,0.39,0.13,0.89,0.4,0.36,1.65,0.04,NYM,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,NYM,WSH,Brett Baty,683146,5.0,3B,Confirmed Lineup,3.85,,,,,0.39,1.08,0.46,0.41,0.21,1.08,0.04,NYM,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,NYM,WSH,Marcus Semien,543760,6.0,2B,Confirmed Lineup,3.75,,,,,0.97,0.74,0.45,0.3,0.2,0.95,0.04,NYM,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,NYM,WSH,A.J. Ewing,805999,7.0,CF,Confirmed Lineup,3.68,,,,,0.37,0.13,0.44,0.2,0.17,0.81,0.04,NYM,,True,40.0,44.0,40.0,32.0,37.0,35.0,35.0,36.0,38.0,low,low,low,low,low,low,low,low,low
hitter,NYM,WSH,MJ Melendez,669004,8.0,DH,Confirmed Lineup,3.61,,,,,0.36,0.12,0.43,0.19,0.17,0.8,0.04,NYM,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,NYM,WSH,Luis Torrens,620443,9.0,C,Confirmed Lineup,3.78,,,,,0.38,0.13,1.59,0.6,0.54,2.73,0.04,NYM,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,WSH,NYM,James Wood,695578,1.0,LF,Confirmed Lineup,5.0,,,,,0.5,0.17,1.0954622595837245,0.4749224352921762,0.3744580739803697,2.08,0.0528939652900921,WSH,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,WSH,NYM,Curtis Mead,678554,2.0,3B,Confirmed Lineup,4.86,,,,,0.49,0.16,0.5573404478583861,0.2739937126685631,0.2100618463792317,1.11,0.0528939652900921,WSH,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,WSH,NYM,Andrés Chaparro,665953,3.0,1B,Confirmed Lineup,4.74,,,,,0.47,0.16,0.5477311297918622,0.2648605889129444,0.2283280938904693,1.11,0.0440783044084101,WSH,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,WSH,NYM,CJ Abrams,682928,4.0,SS,Confirmed Lineup,4.61,,,,,2.42,0.16,0.5285124936588145,0.2557274651573256,0.2283280938904693,1.08,0.0440783044084101,WSH,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,WSH,NYM,Dylan Crews,686611,5.0,RF,Confirmed Lineup,4.53,,,,,2.06,0.15,0.5189031755922906,0.2557274651573256,0.2191949701348505,1.06,0.0440783044084101,WSH,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,WSH,NYM,Daylen Lile,695734,6.0,DH,Confirmed Lineup,4.41,,,,,1.04,0.15,1.585537480976443,0.5753867966039827,0.5936530441152202,2.92,0.0440783044084101,WSH,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,WSH,NYM,Jacob Young,696285,7.0,CF,Confirmed Lineup,4.33,,,,,2.12,0.14,0.4996845394592428,0.2100618463792317,0.1826624751123754,0.95,0.0440783044084101,WSH,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,WSH,NYM,Nasim Nuñez,683083,8.0,2B,Confirmed Lineup,4.24,,,,,0.42,1.19,0.4900752213927189,0.3653249502247509,0.1826624751123754,1.11,0.0440783044084101,WSH,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,WSH,NYM,Keibert Ruiz,660688,9.0,C,Confirmed Lineup,4.45,,,,,0.44,0.15,0.5092938575257667,0.2191949701348505,0.1917955988679942,0.98,0.0440783044084101,WSH,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,ATL,MIA,Ronald Acuña Jr.,660670,1.0,RF,Confirmed Lineup,4.53,,,,,0.45,0.15,1.72,0.75,0.59,3.06,0.05,ATL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,ATL,MIA,Michael Harris II,671739,2.0,CF,Confirmed Lineup,4.38,,,,,1.04,0.15,0.99,0.45,0.35,1.79,0.05,ATL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,ATL,MIA,Matt Olson,621566,3.0,1B,Confirmed Lineup,4.27,,,,,2.04,0.14,1.02,0.67,0.71,2.41,0.41,ATL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,ATL,MIA,Ozzie Albies,645277,4.0,2B,Confirmed Lineup,4.16,,,,,0.42,0.14,0.5,0.25,0.22,0.97,0.05,ATL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,ATL,MIA,Dominic Smith,642086,5.0,DH,Confirmed Lineup,4.08,,,,,0.41,0.14,1.71,0.74,0.67,3.12,0.05,ATL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,ATL,MIA,Austin Riley,663586,6.0,3B,Confirmed Lineup,3.97,,,,,0.94,0.13,0.91,0.36,0.37,1.64,0.05,ATL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,ATL,MIA,Mike Yastrzemski,573262,7.0,LF,Confirmed Lineup,3.9,,,,,0.39,0.14,0.47,0.21,0.18,0.86,0.05,ATL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,ATL,MIA,Ha-Seong Kim,673490,8.0,SS,Confirmed Lineup,3.82,,,,,1.03,0.79,0.46,0.31,0.18,0.95,0.04,ATL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,ATL,MIA,Chadwick Tromp,644433,9.0,C,Confirmed Lineup,4.01,,,,,0.4,0.14,0.48,0.21,0.19,0.88,0.05,ATL,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,MIA,ATL,Xavier Edwards,669364,1.0,2B,Confirmed Lineup,4.23,,,,,1.6,0.14,0.97,0.44,0.35,1.76,0.05,MIA,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,MIA,ATL,Liam Hicks,689414,2.0,DH,Confirmed Lineup,4.09,,,,,0.41,0.14,0.94,0.43,0.34,1.71,0.05,MIA,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,MIA,ATL,Otto Lopez,672640,3.0,SS,Confirmed Lineup,3.99,,,,,0.95,0.13,0.48,0.24,0.21,0.93,0.05,MIA,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,MIA,ATL,Kyle Stowers,669065,4.0,LF,Confirmed Lineup,3.88,,,,,0.39,0.7,0.47,0.34,0.21,1.02,0.04,MIA,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,MIA,ATL,Jakob Marsee,805300,5.0,CF,Confirmed Lineup,3.81,,,,,0.91,0.69,0.89,0.51,0.36,1.76,0.05,MIA,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,MIA,ATL,Christopher Morel,666624,6.0,1B,Confirmed Lineup,3.71,,,,,1.44,0.12,0.86,0.34,0.35,1.55,0.04,MIA,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,MIA,ATL,Owen Caissie,683357,7.0,RF,Confirmed Lineup,3.64,,,,,2.37,0.12,0.44,0.19,0.17,0.8,0.04,MIA,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,MIA,ATL,Joe Mack,691788,8.0,C,Confirmed Lineup,3.57,,,,,0.99,0.8,0.43,0.3,0.17,0.9,0.04,MIA,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,MIA,ATL,Javier Sanoja,691594,9.0,3B,Confirmed Lineup,3.74,,,,,0.37,0.12,0.45,0.2,0.18,0.82,0.04,MIA,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,TOR,NYY,George Springer,543807,1.0,DH,Confirmed Lineup,5.0,,,,,1.81,0.17,0.6,0.3,0.23,1.14,0.06,TOR,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,TOR,NYY,Vladimir Guerrero Jr.,665489,2.0,1B,Confirmed Lineup,4.95,,,,,1.18,0.17,0.59,0.3,0.23,1.13,0.06,TOR,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,TOR,NYY,Daulton Varsho,662139,3.0,CF,Confirmed Lineup,4.82,,,,,1.16,0.16,1.12,0.51,0.45,2.08,0.05,TOR,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,TOR,NYY,Kazuma Okamoto,672960,4.0,3B,Confirmed Lineup,4.69,,,,,1.79,0.16,1.08,0.49,0.44,2.0,0.05,TOR,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,TOR,NYY,Ernie Clement,676391,5.0,SS,Confirmed Lineup,4.61,,,,,2.07,0.15,0.55,0.28,0.25,1.08,0.05,TOR,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,TOR,NYY,Lenyn Sosa,672820,6.0,2B,Confirmed Lineup,4.48,,,,,1.62,0.15,0.54,0.24,0.24,1.02,0.05,TOR,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,TOR,NYY,Myles Straw,664702,7.0,RF,Confirmed Lineup,4.4,,,,,1.78,0.15,1.51,0.58,0.52,2.61,0.05,TOR,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,TOR,NYY,Brandon Valenzuela,678218,8.0,C,Confirmed Lineup,4.32,,,,,0.43,1.21,0.52,0.41,0.2,1.13,0.05,TOR,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,TOR,NYY,Davis Schneider,676914,9.0,LF,Confirmed Lineup,4.53,,,,,0.45,0.15,1.9,0.72,0.65,3.27,0.06,TOR,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,NYY,TOR,Ben Rice,700250,1.0,DH,Confirmed Lineup,4.36,,,,,1.03,0.15,1.5934782265746623,0.9523241198994684,0.884988071017688,3.53,0.5211177963612099,NYY,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,NYY,TOR,Aaron Judge,592450,2.0,RF,Confirmed Lineup,4.22,,,,,1.0,0.14,0.954119678874952,0.4232551643997638,0.336680244408903,1.76,0.0473743451237463,NYY,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,NYY,TOR,Cody Bellinger,641355,3.0,LF,Confirmed Lineup,4.11,,,,,0.96,1.15,0.4819779821120892,0.4232551643997638,0.2116275821998819,1.15,0.0473743451237463,NYY,,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
